0.88172,0.68799,0.35956,0.39534,1
0.0059769,0.020953,0.0003058,0.011171,0
0.0033919,0.00803,0.0020303,0.0014702,0
0.0061525,0.034488,0.0023466,0.016643,0
0.16232,0.92373,0.83463,0.18613,1
0.03281,0.30587,0.0018826,0.16598,0
0.0059542,0.0040574,0.00067097,0.0038951,0
0.049512,0.17852,0.0021228,0.10845,0
0.046077,0.072673,0.032071,0.025666,1
1.4743,1.8596,1.0371,0.47851,2
1.9377,2.9796,0.3643,1.0719,2
0.21801,0.20826,0.15797,0.1356,2
0.028291,0.21559,0.00080692,0.08881,0
5.058,8.1897,0.31699,1.1139,2
13.663,16.374,1.1826,1.3352,2
1.1099,0.99857,0.59558,0.22094,1
0.56461,5.2059,2.2873,0.8057,1
0.30288,0.87804,0.44339,0.15552,1
0.0066876,0.040714,0.0081342,0.025314,1
0.86074,0.50588,0.63528,0.44612,1
0.68541,1.9789,0.63719,0.27819,1
0.01666,0.25172,0.0010931,0.052724,0
0.032997,0.070012,0.0035739,0.055238,0
0.0076446,0.021195,0.00027479,0.0054619,0
0.41738,0.66637,0.082999,0.27199,1
1.1544,0.75089,0.42878,0.23428,1
0.010184,0.024737,0.002415,0.010863,0
3.2036,3.2193,2.8026,1.0176,1
0.434,2.5722,0.25272,0.34414,2
5.5857,12.192,0.90809,1.1093,2
0.0843,0.65662,0.0031903,0.19943,0
0.2658,1.3773,0.41972,0.41088,2
0.3105,1.9952,0.52536,0.25413,1
1.1773,1.33,0.21418,0.79614,1
0.42331,2.7484,0.49855,0.29652,1
0.4079,0.77756,0.34832,0.2746,1
0.51654,0.97758,0.12849,0.31905,2
1.0914,1.9755,0.47263,0.61986,1
1.3697,1.3391,0.28557,1.0909,2
5.0785,3.7281,0.71509,1.3517,2
5.109,7.5414,2.6699,2.0676,2
0.59312,2.2858,0.49978,0.32287,1
0.011863,0.08653,0.022877,0.03542,1
1.6036,1.4761,0.21486,0.42232,2
0.11518,0.52896,0.002854,0.13,0
0.38381,0.52329,0.23345,0.26698,1
1.5937,4.5869,0.32092,0.48265,2
1.5012,3.0645,1.486,0.39773,2
3.1482,5.2455,0.733,0.91333,2
0.018245,0.036756,0.0035139,0.011035,0
0.5118,0.71656,0.37186,0.18213,1
2.4437,2.6014,0.69413,0.71248,2
0.057745,0.017076,0.0062829,0.036358,0
0.0099663,0.01544,0.00068248,0.0065756,0
0.086254,0.23944,0.0036301,0.1313,0
2.1948,1.3944,0.21023,0.46353,2
0.017735,0.023112,0.0012007,0.0084559,0
1.0645,2.2013,0.56436,0.72843,2
0.031552,0.39971,0.0080178,0.10836,0
1.0446,4.0223,0.7041,0.27708,1
2.3541,8.264,0.2233,0.75543,2
0.055774,0.025912,0.004298,0.018464,0
3.2544,6.6557,0.61301,1.1305,2
2.1788,3.6531,0.93413,0.70251,2
1.1069,1.3722,0.55227,0.94394,1
0.019454,0.094833,0.08693,0.072404,1
0.015374,0.028146,0.003882,0.022252,0
0.33826,1.0107,0.66273,0.12225,1
0.49962,0.62031,0.28015,0.36305,1
1.7605,2.6128,0.12006,0.43116,2
1.0989,2.2327,0.58703,0.7239,2
1.1676,0.55746,0.26986,0.38811,1
0.60355,5.0745,0.25983,0.59154,2
0.0098275,0.02333,0.0015999,0.0028828,0
0.039576,0.33623,0.036306,0.19151,1
0.20453,0.18735,0.15822,0.14785,2
1.2775,7.2313,0.28743,0.51106,2
0.61681,1.1179,0.29687,0.2945,1
5.6236,1.3887,0.88628,3.0957,1
0.011846,0.079102,0.01594,0.029458,1
1.4722,1.4743,0.2238,0.34998,2
0.1152,0.37301,0.0024314,0.11844,0
0.69086,2.0929,0.1323,0.7396,2
1.6081,1.1026,0.29965,0.66897,2
0.79079,0.60128,0.26305,0.24758,1
2.0931,3.273,1.165,2.268,2
0.28803,1.9172,0.34172,0.61725,1
0.039653,0.37243,0.00081524,0.23227,0
1.2797,1.2886,0.29658,0.94115,2
0.021535,0.061218,0.0074805,0.017881,0
0.77394,0.77656,0.8321,0.70239,1
0.65531,1.0195,0.27028,0.142,1
2.2691,5.1372,0.87289,0.56846,2
0.0073983,0.0070767,0.00076156,0.0049538,0
0.30794,1.0042,0.87684,0.20626,1
0.034047,0.03529,0.003347,0.027332,0
0.44841,1.2395,0.0091539,0.93913,0
0.064877,0.31013,0.0025459,0.15416,0
0.015411,0.08286,0.030178,0.032243,1
0.64462,3.8666,0.22786,1.238,2
0.0081486,0.044203,0.0032385,0.022705,0
0.46578,1.7528,0.52856,0.43853,1
0.0016903,0.019836,0.00089471,0.0072191,0
3.8975,2.2753,0.39787,1.0884,2
1.2593,0.32621,0.62651,0.31535,1
0.014457,0.010832,0.00079306,0.008565,0
0.074229,0.32143,0.0017609,0.22251,0
0.0078796,0.029845,0.00025197,0.019031,0
1.0314,2.0182,0.44297,0.71467,1
0.018811,0.13478,0.0011213,0.049915,0
5.7425,4.5628,0.26284,1.4875,2
0.03751,0.11491,0.00062017,0.07901,0
0.0091564,0.025988,0.0012374,0.0043536,0
0.018339,0.092528,0.091885,0.043382,1
4.5167,3.3064,2.1039,1.91,2
1.1966,4.0422,1.3814,0.9507,1
5.4179,11.907,1.3764,2.3381,2
0.016648,0.046034,0.0014782,0.019391,0
0.1043,0.65189,0.0035617,0.28768,0
2.7585,4.3542,0.091073,0.32404,2
0.045837,0.02153,0.0095271,0.0091035,0
1.4423,13.336,1.2396,1.1705,2
0.058555,0.5318,0.0038582,0.12724,0
13.649,16.957,1.5532,0.98389,2
0.31253,0.88231,0.80456,0.25577,1
0.054028,0.016118,0.0063281,0.031467,0
1.4719,2.7013,0.4956,0.37317,1
1.4,1.2655,0.34816,0.66628,2
0.034633,0.052139,0.014827,0.019854,0
0.036272,0.019706,0.0078628,0.00962,0
0.2747,1.3949,0.0043097,0.69277,0
0.0080805,0.0017538,0.002053,0.0027874,0
2.8859,14.574,0.37683,1.9526,2
0.010176,0.052149,0.0027687,0.018744,0
7.3274,11.367,1.1888,0.50915,2
7.9289,8.9335,6.3796,2.2646,2
0.40709,2.6366,0.24977,0.8416,2
0.038906,0.079854,0.00086385,0.04118,0
0.38217,0.48776,0.16043,0.10899,1
0.045256,0.025217,0.0092781,0.02088,0
0.76501,0.6768,0.38308,0.086625,1
3.7201,1.6911,0.28109,1.2397,2
0.022056,0.080189,0.0024433,0.01631,0
0.97123,2.1969,0.65145,0.54545,2
2.2889,6.153,0.2269,1.585,2
0.70354,1.4137,0.20724,0.3855,2
0.048708,0.48338,0.0011159,0.047524,0
1.1586,2.1996,0.20241,0.60071,1
5.8163,3.0246,0.58104,1.5795,2
4.257,4.9297,0.70084,1.187,2
1.0173,1.6549,0.33016,0.52923,2
0.025963,0.088995,0.019214,0.023591,1
0.019089,0.029854,0.023656,0.012245,1
0.017995,0.021939,0.0011859,0.033106,0
0.0069538,0.009828,0.0045978,0.0047254,0
0.02991,0.032693,0.0027179,0.018693,0
2.7493,3.7028,1.0769,0.89038,2
0.0084203,0.00091646,0.0014638,0.0027158,0
0.42284,1.157,0.51807,0.45699,1
1.0538,1.7277,0.30609,0.53329,2
0.49652,1.1368,0.16551,0.49851,1
0.040038,0.021122,0.0057984,0.0068719,0
0.46986,1.3629,0.15707,0.19936,2
2.4606,3.2926,0.36037,1.405,2
0.016713,0.026429,0.00010193,0.01304,0
0.028823,0.32416,0.0017439,0.17475,0
0.074798,0.19942,0.2055,0.2353,0
0.18408,1.3265,0.0075197,0.6183,0
0.49285,0.98587,0.48032,0.36171,1
0.024151,0.19125,0.001458,0.067075,0
0.0048416,0.0055639,0.00079279,0.003131,0
0.74026,0.91873,0.76566,0.80524,1
0.035213,0.40607,0.037158,0.20788,1
0.64888,0.76975,0.11539,0.36199,2
0.39089,1.214,0.42004,0.47364,1
2.5982,5.8488,0.60266,1.1723,2
1.4434,3.0643,0.40593,0.48752,2
1.3423,2.5551,1.1009,0.75824,1
0.61392,2.5746,0.2286,0.73032,2
1.1278,1.2497,0.49986,0.9279,1
0.049826,0.11223,0.14761,0.0097498,1
2.0812,3.4922,3.1272,1.2454,2
1.1698,0.35937,0.58519,0.28205,1
0.14221,0.67168,0.021564,0.24548,0
0.11255,0.65838,0.077262,0.10306,2
1.8683,0.92835,0.26651,0.44413,1
0.72037,1.9389,0.8377,0.31396,1
0.85712,2.6344,0.18267,0.56203,2
2.686,3.5538,0.53273,1.1247,2
0.24609,0.57777,0.11417,0.15345,2
0.88975,1.8294,0.21118,0.69865,2
0.29531,0.30068,0.52036,0.31156,1
3.9753,4.3289,2.841,2.7151,1
0.058447,0.016445,0.0065319,0.022939,0
0.023441,0.23831,0.03858,0.090589,1
3.5061,9.0281,1.3441,5.3239,2
0.049594,0.6317,0.0024623,0.22384,0
0.64359,2.4168,0.59348,0.26152,2
0.014813,0.098402,0.017354,0.056064,2
1.3235,2.5193,1.301,0.75485,1
2.0898,3.4516,2.0223,1.4291,2
0.0046575,0.0064181,0.0012427,0.00099248,0
0.058467,0.017077,0.0056571,0.031079,0
0.29488,0.47165,0.23701,0.24957,1
0.71072,0.57131,0.37907,0.1061,1
3.1019,6.0902,0.61902,1.053,2
0.26406,0.89467,0.0039235,0.29614,0
1.0369,3.9619,0.4719,1.1388,2
0.24438,1.0006,0.0034906,0.38681,0
1.0042,1.5124,0.49535,0.51262,1
1.0489,1.2766,0.58035,0.95091,1
0.0075428,0.009836,0.0046743,0.0044498,0
0.049642,0.052096,0.0052346,0.024996,0
0.027623,0.052464,0.019219,0.018338,1
1.4031,1.5447,0.15452,0.84918,1
1.8533,3.0995,0.15081,0.42727,2
0.55491,0.87505,0.18526,0.23413,2
0.5491,1.2428,0.23301,0.69985,2
1.7866,2.5932,0.47551,1.4036,2
0.67269,1.3785,0.58168,0.51638,1
0.039121,0.020983,0.0057304,0.0062785,0
1.3197,2.3314,0.29781,1.3306,2
0.5825,0.85824,0.19208,0.18639,1
0.8641,2.4882,0.5778,0.75474,1
0.024154,0.022377,0.00080429,0.028273,0
0.62673,0.63738,0.15924,0.18648,1
0.047753,0.032491,0.010642,0.043425,0
0.018341,0.10853,0.032702,0.038766,1
0.013143,0.025595,0.0010389,0.017827,0
1.3718,7.5105,0.40569,0.61189,2
0.053736,0.21949,0.0011072,0.081362,0
0.022724,0.016714,0.028673,0.028546,0
0.60666,3.719,0.3955,0.80927,2
2.7429,4.6401,0.74128,1.8396,2
0.68024,1.2314,0.48134,0.77682,1
3.2914,2.5906,0.561,0.42441,1
0.0064639,0.038273,0.0013477,0.012843,0
0.72169,4.3914,0.22427,0.73727,2
2.1826,1.293,0.26415,1.0894,2
2.1766,1.0749,0.83213,0.66637,1
1.8989,1.5929,0.90446,0.81247,1
2.3912,10.495,1.585,2.7631,2
0.063071,0.066025,0.0053623,0.024262,0
0.01901,0.032643,0.0063507,0.0024969,0
0.015128,0.35978,0.0028824,0.064257,0
0.34461,0.43255,0.24193,0.18116,1
2.1098,16.046,0.77209,1.0466,2
2.0396,3.8277,1.4737,0.41301,2
2.6905,6.7252,0.10188,0.54671,2
1.2508,5.0639,0.2909,0.506,2
0.9536,1.9424,0.70294,0.58442,1
0.005674,0.0094306,0.0014098,0.0028217,0
0.13995,0.65838,0.0015145,0.37077,0
3.1832,1.3215,0.79932,1.0111,1
1.3936,1.3448,0.13559,0.93703,2
1.1646,3.1769,0.74843,0.5684,1
0.0042555,0.015642,0.012602,0.010891,1
0.0039044,0.0067598,0.00080138,0.0035633,0
2.971,14.09,0.51604,1.9708,2
1.1438,3.2,0.87992,0.39871,1
0.009318,0.018889,0.00029715,0.012713,0
1.9169,4.7215,1.509,1.062,2
0.004431,0.020093,0.00091736,0.0071644,0
0.95125,0.87653,0.22737,0.25542,1
0.0023076,0.010422,0.0070472,0.0076095,0
3.0356,8.2526,0.45451,0.71682,2
5.2593,48.296,1.6072,5.0716,2
1.0046,3.2589,0.23857,0.55059,2
0.0058778,0.035065,0.0014467,0.010645,0
0.010102,0.096115,0.00073618,0.039795,0
0.01995,0.075171,0.021946,0.047746,1
2.172,6.8753,0.13867,1.7885,2
0.35252,1.2545,0.68133,0.27187,1
4.9242,41.279,1.6418,4.848,2
0.64192,4.269,0.64757,0.54369,2
0.37833,0.57719,0.23645,0.26315,1
0.54437,0.26186,0.21701,0.16229,1
0.028681,0.041519,0.0059872,0.033471,0
0.036108,0.038947,0.008412,0.002489,0
0.087168,0.62653,0.3559,0.013237,1
0.0508,0.23743,0.0035621,0.094165,0
0.036612,0.040568,0.00082373,0.016876,0
4.62,4.2053,2.0802,1.9968,2
0.032226,0.033183,0.0041394,0.026162,1
0.037855,0.25529,0.035641,0.12719,1
0.74696,2.3857,0.35699,0.45129,2
0.0085846,0.073957,0.014672,0.025468,1
3.7162,5.5729,0.63393,0.71798,2
0.002149,0.0056695,0.00050399,0.0047465,0
0.023056,0.089517,0.021697,0.030496,1
0.15931,0.063768,0.41845,0.1161,1
0.047835,0.38163,0.0016845,0.25495,0
1.2662,1.7009,0.85294,0.43321,1
0.094989,0.46951,0.0016933,0.13971,0
0.54154,2.0751,0.23562,0.38019,1
1.255,3.9964,0.29047,0.44161,2
0.0073926,0.12325,0.0010563,0.042912,0
0.028497,0.065544,0.092437,0.021983,1
3.253,9.5969,1.1917,5.3336,2
0.0072369,0.10495,0.017131,0.037836,1
0.44256,1.2713,0.23685,0.67987,2
0.063147,0.034237,0.0058245,0.03094,0
0.021108,0.17153,0.0024378,0.028498,0
0.67136,1.5067,0.52395,0.164,1
0.6309,1.3968,0.30305,0.75515,2
0.0066621,0.054776,0.022188,0.02065,1
0.034817,0.10671,0.0007137,0.038999,0
0.0068263,0.0067535,0.00044189,0.0049531,0
0.065262,0.099615,0.010417,0.026861,0
0.010003,0.184,0.00057463,0.05665,0
0.013667,0.22835,0.0016398,0.092564,0
3.5131,9.2917,1.332,5.3366,2
0.8642,0.58627,0.68122,0.44769,1
0.036538,0.1312,0.0042925,0.058731,0
0.34617,2.1475,0.86185,0.6005,2
1.8318,3.9951,2.8328,1.4964,2
0.23077,0.28061,0.48116,0.26597,1
0.0079051,0.022775,0.02568,0.011386,1
0.025714,0.32719,0.0055046,0.057009,0
1.4775,0.81202,0.2219,0.12503,2
0.065846,0.46593,0.0042477,0.065493,0
0.4835,1.0943,0.23906,0.31491,2
1.2215,3.2949,0.45393,0.24494,2
0.14233,0.15691,0.018882,0.029914,0
0.23223,1.931,0.39717,0.77363,2
1.2734,1.0285,0.2883,1.1665,2
0.16305,0.62805,0.0021776,0.30206,0
0.025751,0.27638,0.001733,0.087231,0
1.7374,2.3451,0.94465,0.99656,2
0.043591,0.24076,0.0016677,0.16398,0
0.010496,0.01779,0.0016819,0.0044382,0
2.4355,8.0951,0.18485,1.5343,2
2.1227,1.0219,0.44265,0.60133,1
0.020272,0.022088,0.029814,0.014273,1
0.031249,0.059369,0.020989,0.019078,1
0.022472,0.10019,0.00080417,0.053919,0
0.02166,0.11514,0.001968,0.052948,0
0.70098,1.5063,0.28462,1.0181,2
0.026847,0.063957,0.056966,0.023408,1
0.0026218,0.0025732,0.0019509,0.0022336,0
0.012381,0.026407,0.00077035,0.01259,0
0.32621,0.71205,0.35836,0.10851,1
0.029947,0.090359,0.0041485,0.057731,0
0.51513,0.51738,0.32527,0.15429,2
0.040335,0.36976,0.0023188,0.10161,0
1.0508,11.674,0.98441,1.1522,2
0.056873,0.34007,0.0017443,0.081918,0
0.0037798,0.063085,0.017192,0.0092204,1
0.53191,0.90295,0.44424,0.22121,1
0.0033381,0.002293,0.00049548,0.00033306,0
0.42652,1.5127,0.11315,0.38843,2
0.52306,4.5906,0.52099,1.1116,2
0.68684,0.59633,0.31665,0.19346,1
0.40752,0.97843,0.12184,0.27616,2
0.019423,0.0089682,0.0046147,0.0048614,0
0.033866,0.27837,0.0010616,0.068847,0
0.10563,0.39969,0.025795,0.13038,0
7.7202,3.1233,0.98572,5.1362,1
0.02192,0.064149,0.026994,0.03065,1
1.3946,2.4116,0.54652,0.7323,2
0.63192,1.4925,0.58791,0.54085,1
2.2169,16.889,0.66065,1.1399,2
0.32462,1.3716,0.007794,0.75538,0
4.2515,12.982,3.7908,2.9095,2
0.032173,0.31266,0.016093,0.22745,1
0.0051332,0.007719,0.00030878,0.0056526,0
0.12083,0.62344,0.014873,0.22347,0
0.03371,0.093073,0.012376,0.07374,1
0.015281,0.048864,0.0016594,0.019631,0
0.089626,0.089162,0.0027292,0.03908,0
0.64039,7.8785,0.61923,2.4573,2
3.0673,4.3888,0.57591,1.4945,2
0.022019,0.04717,0.0031176,0.031578,0
7.1379,5.2277,1.5919,3.2363,2
4.2873,4.6818,1.4744,3.5547,2
0.025391,0.039553,0.00095429,0.013062,0
0.039758,0.068086,0.0049723,0.026596,0
0.46046,2.0675,0.011348,1.3571,0
1.5925,2.6162,0.45138,0.7536,2
2.4749,3.4376,1.648,1.0925,2
1.6775,4.4658,0.4652,1.1002,2
0.037549,0.037152,0.010918,0.024105,1
6.6019,5.8304,0.80524,1.24,2
2.7276,5.02,0.68596,2.212,2
0.89798,1.7262,0.21613,0.54137,2
0.79671,2.3696,0.27079,0.48476,2
0.38107,0.79945,0.4161,0.1531,1
0.12911,0.57818,0.001979,0.069373,0
5.1366,1.1912,0.90916,2.2906,1
0.094281,0.57775,0.0029022,0.16296,0
1.3506,2.3589,0.6416,0.49464,2
0.011289,0.016694,0.00062304,0.011051,0
6.5977,5.1482,0.23243,1.9418,2
1.5249,4.5972,1.1941,0.2671,1
0.54258,0.78431,0.087594,0.33314,1
1.3361,2.1725,1.1436,0.50191,1
0.0043631,0.0061603,0.0012342,0.000938,0
0.05283,0.016767,0.0062602,0.031423,0
0.062032,0.10453,0.0053718,0.042049,0
0.4224,2.0966,0.26248,0.38382,2
0.89828,3.7605,1.0127,0.14845,1
0.020377,0.14615,0.001209,0.042204,0
0.41087,1.5646,0.78156,0.13426,1
0.017614,0.016797,0.00036258,0.011191,0
0.4113,0.47903,0.34854,0.10304,1
0.0038591,0.071268,0.014454,0.018122,1
0.87209,0.75922,0.87494,0.70676,1
0.0054899,0.0086708,0.0015373,0.0052272,0
0.079136,0.32516,0.0014976,0.21391,0
1.277,1.4092,0.86634,0.4364,1
7.8409,4.5664,2.8689,4.5909,1
0.034862,0.2754,0.011988,0.17727,1
0.0052776,0.033856,0.017226,0.011379,1
0.010122,0.018232,0.0015913,0.0043556,0
0.0034061,0.002696,0.0025172,0.0017882,0
0.81872,4.0173,0.4636,2.1654,2
1.4587,9.111,0.28731,0.7561,2
0.017132,0.12049,0.028441,0.042675,1
0.024678,0.042082,0.001008,0.017385,1
0.046745,0.060256,0.0057449,0.015194,0
0.014604,0.0095729,0.0042779,0.0030898,0
0.69403,2.295,0.28514,0.38663,2
4.8618,34.434,1.4106,5.4665,2
0.56743,4.326,0.23391,1.0115,2
0.14641,0.72079,0.015147,0.26513,0
