-0.002587617,-0.108787976,-3.26E-04,0
0.042108934,-0.015599114,-0.002454919,0
0.07190677,0.05584574,-0.016289784,0
0.07935626,-0.003169172,-0.015224201,0
0.022953212,0.11486918,-0.010967863,0
0.014439469,-0.09636456,0.001801686,0
0.020824842,-0.16470392,0.009251044,0
0.025081847,-0.097388044,-3.23E-04,0
0.046365805,0.11590852,7.39E-04,0
0.041044816,-0.013524703,-0.013095965,0
0.004861875,-0.021799829,0.006061755,0
0.002733239,-0.094292544,-0.002454786,0
0.006990244,0.009263835,0.011382878,0
0.043173317,-0.07564443,7.40E-04,0
0.041044816,0.04342459,0.006059623,0
0.0123111,-0.038377393,-0.003518637,0
-0.017486468,0.024788473,0.002867403,0
-0.012165344,-0.031121086,0.00712534,0
0.019760458,-0.017678186,0.008184928,0
0.004861741,-0.08082593,0.014573899,0
-0.007908607,-0.054941367,0.00605989,0
-0.012165478,0.025823146,0.00286727,0
0.010182731,0.05585107,-0.003517838,0
0.00379749,0.066202074,7.38E-04,0
-0.024935959,-0.043555025,0.003930588,0
-0.01642235,-0.07565643,0.009250911,0
-0.006844488,-0.011456155,7.38E-04,0
0.026145699,0.082761385,7.36E-04,0
-0.013229863,0.0485917,-0.008841759,0
-0.004715986,0.051711977,0.004996438,0
-0.023871709,-0.006279322,-3.26E-04,0
-0.03025695,0.044461932,0.011381146,0
-0.021743473,-0.062196873,0.004993774,0
-4.59E-04,0.0713789,0.009251445,0
-0.03238545,0.051702384,0.001801286,0
-0.03238545,0.01132239,0.006058691,0
-0.07814625,-0.07668457,0.004995905,0
-0.003651868,-0.013526701,0.010315962,0
0.017632222,0.024784608,7.38E-04,0
0.027210083,0.08070376,0.006060423,0
-0.03877069,0.02582168,-0.001389868,0
-0.040899195,-0.037350047,0.006056959,0
-0.039834943,0.01649949,-3.26E-04,0
0.002733239,0.007178233,0.006058025,0
0.019760592,-0.021815283,-3.27E-04,0
-0.010037242,-0.015606841,-3.28E-04,0
-0.010036976,0.015471478,-0.003517172,0
0.005925859,-0.005243849,-0.005647273,0
0.019760458,0.053767465,-0.001392799,0
0.014439602,9.68E-04,0.001801819,0
-0.021743339,-0.021813285,0.006058291,0
6.05E-04,0.10036589,7.36E-04,0
0.02401733,-0.036313772,-0.002456385,0
-0.018550852,0.007174769,0.001800354,0
0.03359519,-0.058053914,0.00180142,0
0.036787946,0.003043801,0.004995772,0
0.043173052,0.011317328,0.004993107,0
-0.022807723,-0.041491006,7.36E-04,0
0.011246982,-0.028022528,0.003930721,0
0.005925859,0.012356265,-0.003519437,0
0.054879416,0.015459887,0.004993374,0
0.010182731,-0.076687634,0.007123608,0
0.016567972,-0.041488342,0.00818626,0
0.005925726,-0.017681252,0.004991509,0
0.041044682,-0.00110875,7.36E-04,0
0.013375218,0.04238139,0.004993374,0
0.03146669,0.004065285,0.004992175,0
-0.014293981,0.012353067,0.018827973,0
-0.01110136,-0.12432233,0.019893024,0
-0.00790874,-0.038380455,0.017764522,0
0.02508158,0.024780745,0.004993907,0
0.019760592,0.069304496,0.007122143,0
0.006989977,-0.05702777,-0.007778706,0
6.05E-04,0.04652515,0.015635885,0
0.001669121,-0.029053338,7.39E-04,0
0.026145699,0.007175569,0.009249979,0
0.028274069,-0.006287449,-3.28E-04,0
0.02508158,0.11693613,0.00180142,0
-0.014293847,0.068278745,0.002867803,0
-0.031321198,-0.11086118,0.007122542,0
-0.023871709,-0.09946632,0.008188126,0
0.019760724,0.029967703,0.004996438,0
0.05062254,0.10140336,-0.001391334,0
0.01869634,0.108653806,7.38E-04,0
-0.023871975,0.022699805,0.002862873,0
-0.07814652,-0.06634836,0.008183862,0
-0.039835077,0.007171305,0.018826773,0
-0.017486734,0.03408708,0.017761057,0
-0.01322973,0.06827328,0.020957941,0
-0.039834943,-0.032171216,0.011378348,0
-0.061119035,0.007177833,0.018828506,0
-0.06856853,0.004072613,0.00818666,0
-0.048348684,0.001996737,0.01669907,0
-0.010036976,-0.013524703,-0.001389735,0
-0.011101494,0.056873754,0.008184928,0
6.05E-04,0.02684583,-0.006713789,0
-0.027064595,0.044447675,0.003927923,0
-0.01961497,0.08483393,7.36E-04,0
-0.019615103,-0.040455535,0.008185594,0
-0.00258775,-0.04874105,0.012441933,0
-0.048348684,-0.030102666,0.001799954,0
0.016567837,0.0589455,0.006056826,0
-0.01110136,0.06619315,-0.004585287,0
0.011246849,0.07966016,0.010315162,0
-0.028128713,-0.0663429,0.006056826,0
-0.026000343,-0.046672903,0.013505384,0
-0.024936093,0.062052984,0.012442333,0
0.022953078,0.12313951,0.006055893,0
-0.037706573,0.069302626,0.011378481,0
-0.046220448,0.020625794,0.026274534,0
-0.09836649,-0.17092475,0.030533137,0
-0.048348684,-0.10776143,0.026276665,0
-0.060055047,0.09724922,0.023082046,0
0.003797357,0.03202346,0.006056693,0
-0.05473406,-0.06841997,-0.00245825,0
-0.020679355,0.06722822,-0.003521169,0
-0.03238545,0.12832446,-0.005648339,0
0.019760592,0.06930409,0.010314629,0
-0.022807857,-0.12226311,0.001798489,0
-0.032385584,-7.83E-05,0.008184262,0
-0.040899325,0.101395905,-0.004585819,0
-0.018550985,0.09932083,-0.001394398,0
-4.59E-04,-0.013531764,0.00712201,0
0.006989844,-8.14E-05,0.006055093,0
-0.032385718,0.08792982,0.006054694,0
-0.018550852,-0.004215037,0.014570835,0
-0.012165745,0.011311066,-3.29E-04,0
-0.040899325,0.015454025,-0.001393199,0
0.05381503,0.10760714,0.002863006,0
0.008054095,-0.034247223,-0.001393199,0
0.06020027,0.016489897,0.008184529,0
0.021888828,0.05583948,-0.002456651,0
0.034659307,0.078613095,0.007119478,0
-0.040899325,-0.08809343,0.007119478,0
-0.06644029,-0.2144165,0.011376616,0
-0.010037509,-0.01251481,0.00392446,0
0.06658551,0.09828456,-0.009908275,0
0.11553907,0.09207585,-0.003521968,0
0.050622277,-0.04460702,-0.008844157,0
-0.024936225,-0.061176058,0.002861541,0
-0.04302783,-0.16472365,0.00818173,0
0.025081314,-0.061179254,0.015631223,0
0.118731685,0.03926498,0.003926591,0
0.06764963,0.028904384,0.00818173,0
0.016567705,0.052725065,0.009247314,0
-0.07814665,-0.18232442,0.023081115,0
-0.010037509,-0.27448314,0.012437936,0
0.030402437,0.020628594,0.004991109,0
0.15385051,0.14695126,0.00286234,0
0.07297075,-0.106732614,0.003926591,0
-0.023871975,-0.098448694,0.007119211,0
-0.067504406,-0.07980565,0.003927923,0
0.07829187,-0.021821812,-3.29E-04,0
0.08042011,-0.022866212,-0.017358698,0
0.12405267,0.14384231,-0.001395064,0
0.07190623,-0.06532874,-0.012040108,0
0.029338187,-0.035287227,7.34E-04,0
0.005925459,0.016477507,-0.008845888,0
0.029338052,9.44E-04,0.006052429,0
0.003797224,-0.10362553,0.008183596,0
0.009118213,0.016484436,0.014568437,0
0.022952946,-0.060139917,0.001797556,0
0.010182465,0.09310346,0.01137475,0
0.014439336,0.06825596,7.34E-04,0
-0.03664259,-8.87E-05,0.007117346,0
-0.021743739,-0.10881049,0.004988977,0
-0.027064595,-0.04253194,0.002863139,0
0.006989577,-0.025981424,-0.002462113,0
0.037851796,0.06411487,-0.002458783,0
0.039980166,0.121061236,-0.012037443,0
0.005925459,0.16454032,-0.001397862,0
-0.08027489,0.03926844,0.004991642,0
-0.08666026,-0.19785413,0.011375417,0
-0.054733925,-0.11190558,0.012441266,0
0.011246449,0.071351856,0.002859276,0
0.08680535,0.19354169,-0.012037709,0
0.022952946,0.18215682,-0.007779506,0
-0.04409208,0.15729573,-0.01097479,0
-0.11220149,-0.08293632,0.009242651,0
-0.11113711,-0.21235421,0.015631223,0
-0.013229996,-0.044610217,0.010310632,0
0.08042011,0.3809577,0.009246515,0
0.108089305,0.4037273,-0.012040108,0
-0.06005518,0.26188266,0.012439402,0
-0.21223684,-0.16472298,0.025209216,0
-0.27289677,-0.3718147,0.029465422,0
-0.110072985,-0.20407376,0.030529274,0
0.043172784,0.22045827,0.004988178,0
0.10276845,0.29190817,-0.009909473,0
0.01550332,0.24634124,-0.003526098,0
-0.11539411,-0.039442576,-3.34E-04,0
-0.14732032,-0.1854399,0.014565106,0
-0.0749543,-0.018735643,0.00924345,0
6.04E-04,0.08377208,0.012435804,0
0.06232864,0.061008185,-0.001394665,0
-0.045156464,0.03820979,0.012435005,0
-0.023872241,-0.12538072,0.001795557,0
-0.11326561,0.09206265,0.008180798,0
-0.02600061,0.043393284,0.018821977,0
-0.002588017,-0.07464427,0.017758526,0
-0.05154144,-0.10362979,0.031594988,0
-0.023872107,0.033049207,0.022017263,0
-0.033450235,-0.051873717,-0.003527963,0
-0.004716519,0.048567053,0.012435804,0
-0.00578077,-0.065333,-0.002463312,0
0.042108532,0.12622848,0.008179733,0
-0.019615369,-0.064289406,0.003923927,0
-0.030257614,-0.111927964,0.023077516,0
0.015503187,-0.044627137,0.002856744,0
0.03253054,9.35E-04,-0.001399328,0
0.033594657,-0.006314495,-0.008849086,0
-0.057926945,-0.126427,-0.019491332,0
-0.045156464,-0.054980405,0.009242385,0
0.082548216,-0.15438317,-0.022683686,0
0.12298816,0.087911166,0.003921395,0
0.13043752,0.09826217,-0.0354551,0
0.05594313,0.2183792,-0.022683151,0
0.044236902,0.051675603,-0.026939224,0
-0.026000744,-0.12746127,0.012435005,0
-0.08559641,-0.27967635,0.019883297,0
-0.020679753,-0.18233788,0.013499789,0
0.087869205,0.07962259,0.017754795,0
0.1591711,0.29810503,0.004985247,0
0.09638308,0.08584609,0.018821845,0
-0.09730264,-0.007347703,0.010307169,0
-0.20053087,-0.34594664,0.034781747,0
-0.09730264,-0.37596923,0.014563241,0
0.096382946,0.06927318,0.010306636,0
0.20812465,0.20802046,-0.016298978,0
0.16555634,0.30431694,7.28E-04,0
-0.005781037,0.010241219,-0.002466776,0
-0.109009005,-0.28175023,-3.37E-04,0
-0.16541205,-0.33766127,0.008177067,0
0.035723027,-0.086053126,-0.007787233,0
0.19003305,0.10550209,-0.031200359,0
0.24643597,0.2587504,-0.032263942,0
0.068713345,0.28670657,0.008175602,0
-0.08240392,-0.12332843,-0.003530228,0
-0.15051307,-0.5323206,0.001792893,0
-0.08878903,-0.14713739,0.02520482,0
0.11128193,0.21423624,-0.010977188,0
0.1474646,0.26495683,-0.00353196,0
0.1017038,-0.07259504,-0.009916402,0
0.001668322,0.038198996,-0.012044371,0
0.005925193,0.16348898,-3.38E-04,0
-0.014294647,-0.006323821,-0.013108356,0
-0.10368802,-0.12125708,0.010304504,0
-0.03451462,-0.13575837,-0.003531427,0
0.021888295,0.118967906,-0.006722183,0
0.08893345,0.11171986,-0.018428545,0
0.002732573,0.016455391,-0.006723115,0
-0.07601855,-0.21547835,-0.01736376,0
-0.045156866,0.07546657,-0.012046636,0
-0.008973657,0.13656749,-0.06312603,0
0.07297022,0.13552895,-0.016301775,0
-0.051541973,-0.106765926,-0.006724048,0
-0.11433026,-0.003224862,0.012430608,0
-0.018551517,-0.13886079,-0.032264076,0
0.01550292,0.0330175,-0.001403458,0
-0.012166278,0.022663433,-0.026944287,0
-0.024936892,0.19143784,-0.001404124,0
0.025080781,0.1282757,-0.017367225,0
-0.006845288,0.049586937,0.006046567,0
-0.068569325,-0.14094026,0.010301973,0
-0.1388071,-0.19168286,0.008172005,0
-0.06537671,-0.05395892,0.011367156,0
0.048493374,0.09721284,-0.017367093,0
0.06977747,0.17072704,-0.016303508,0
0.08999744,0.047512926,-0.036522415,0
-0.018551651,0.006088534,0.013493394,0
-0.03238625,-0.11815506,-0.004595412,0
-0.0728262,-0.18856764,-0.012045437,0
-0.047285233,-0.104701504,-0.01311102,0
-0.031322267,0.022653442,-0.015240588,0
0.015502787,0.024726253,7.23E-04,0
0.060199603,0.036119923,-0.006725513,0
0.04849324,-0.16476122,0.006043636,0
-0.028129512,-0.005302737,-0.002469974,0
-0.022808256,-0.004252608,-0.01097972,0
-0.03557887,0.01645459,-0.003530761,0
-0.049413603,-0.1502554,-0.007788432,0
-0.043028362,-0.039468557,-0.007790031,0
0.108089045,-0.0767356,-0.010980253,0
0.06552059,-0.03325425,-0.023752732,0
0.036786877,0.080638744,-0.008855348,0
-0.029193763,0.08271235,-0.006726179,0
-0.06750508,-0.17821358,0.01775213,0
-0.10156004,-0.20514987,0.020940887,0
-0.058991596,-0.24138184,0.01881465,0
0.04530062,0.09410109,0.010300773,0
0.075098455,0.074432164,0.002852481,0
-0.03451475,-0.013580128,0.008173604,0
-0.08453269,-0.17305486,0.009233591,0
-0.08559694,-0.10368002,0.00816934,0
0.04104388,0.0433669,0.007108819,0
0.04104375,-0.007374349,-3.42E-04,0
0.05062161,-0.09538677,-0.029075187,0
-0.06005558,0.13346186,0.02733159,0
-0.058991596,-0.028081017,-0.009918933,0
-0.08772518,-0.25277138,-0.010982918,0
-0.033450503,-0.19478181,-3.40E-04,0
0.012310167,0.21628466,0.00710842,0
0.111281395,0.11273521,0.001786098,0
0.0399795,-0.042579904,-0.005662861,0
-0.101559915,-0.014624793,0.010299575,0
-0.06324834,0.00712907,0.002852614,0
-0.037707373,-0.06639206,-0.003533692,0
0.043172117,0.038185406,0.008171871,0
0.001668055,-0.010483034,0.001785965,0
-0.034514885,0.05371444,0.004978585,0
-0.057927344,0.00194451,0.001786498,0
-0.058991596,-0.09331716,0.004978985,0
-0.0611201,-0.05604732,0.007105755,0
-0.05260649,0.042319838,-0.001407721,0
-0.013230662,0.024723455,-0.001406123,0
-0.044092614,0.042329963,7.23E-04,0
-0.015359164,0.07235283,7.22E-04,0
-0.04090026,0.006078542,0.006041371,0
-0.066440955,-0.17304021,-0.001404524,0
-0.07495483,0.0733859,0.013491795,0
0.019759793,0.020591022,-0.002467976,0
-0.001524299,0.17176332,0.001788097,0
-0.068569325,-0.12229789,0.004982049,0
-0.08772518,-0.18754415,0.016684815,0
-0.038771626,0.007127871,7.24E-04,0
0.06552059,0.1531256,-0.002468508,0
0.055942733,0.02576439,-0.003533159,0
-0.018551784,-0.07675425,-0.007792429,0
-0.060055982,0.001935584,-3.44E-04,0
0.015502787,-0.03429865,-0.019498127,0
0.06552046,0.14483088,-3.43E-04,0
0.062327974,-0.07053262,-0.007790164,0
-0.04302876,0.009175236,0.004974588,0
-0.040900126,-0.10471083,7.21E-04,0
0.025080647,-0.121274136,-0.003534492,0
0.03572263,0.042322636,-0.006728045,0
0.031465888,0.13447909,-0.019498127,0
0.06019947,-0.06950568,-3.43E-04,0
-0.006845554,-0.13991518,-0.009920532,0
-0.006845688,0.041278236,0.007104157,0
0.036786746,-0.11196168,-0.029077185,0
0.038915247,-0.026019795,-0.002472106,0
0.064456075,0.082697965,-0.017372021,0
0.04849311,0.035073657,-0.012049301,0
0.018695274,-0.045692854,-0.005664593,0
-0.018551784,-0.14095026,-3.43E-04,0
0.030401371,-0.09850905,-0.008859345,0
0.05487835,0.050601892,-0.006729244,0
0.06445634,0.10135074,-0.004597677,0
-0.006845421,-0.004266464,-0.005662328,0
-0.06963384,-0.15752396,0.015618699,0
-0.033450633,-0.23828208,0.009235057,0
0.022952145,0.020580629,0.009235457,0
0.09212568,0.18624794,-0.001407455,0
0.07296982,-0.036376525,-0.020564243,0
-0.049413737,0.038181543,0.010299308,0
-0.07389058,-0.14509548,0.001784766,0
-0.063248605,-0.19893862,0.002849017,0
0.029337253,-0.03637999,0.001783167,0
0.109153025,0.08063675,-0.009919998,0
0.05807097,0.15207827,-0.013113685,0
-0.012166544,0.056816064,-0.005664593,0
-0.08346844,-0.27245256,-0.013113285,0
-0.05367074,-0.0529405,-0.003536091,0
0.045300487,0.16346622,-0.019499458,0
0.11873075,0.1883161,-0.008857613,0
0.008053295,-0.06743486,-0.009920798,0
-0.09836742,-0.06640165,0.006041637,0
-0.09623892,-0.083998434,-3.42E-04,0
0.027209017,0.078562334,0.002849417,0
0.028273135,0.04542666,-0.00885708,0
-0.033450767,0.04956682,-0.004600608,0
-0.07495483,0.037142605,0.006041637,0
-0.029193897,-0.047763668,-0.002471973,0
-0.06856946,-0.00323179,0.003915133,0
-0.05260649,0.046461333,7.20E-04,0
-0.035579138,-0.02705407,-0.002471706,0
-0.04409275,-0.08606978,-0.008855747,0
-0.03664339,0.0412829,-0.007793361,0
0.012310167,0.09306242,-0.010984116,0
0.020823777,0.051643096,-0.004599276,0
-0.029193897,-0.030161155,-0.004600341,0
-0.11007379,-0.0539825,-0.008858812,0
-0.09623892,-0.015658269,0.001786498,0
0.016566772,0.0568126,-0.007793895,0
0.037851263,0.012303239,7.23E-04,0
0.043172117,0.05889314,-0.003534492,0
-0.02387304,0.054738987,0.004975787,0
-0.05473486,-0.019808687,-0.016307104,0
-0.05686336,-0.052942898,0.006041104,0
-0.024937024,-0.08503817,-0.008856813,0
-4.60E-04,-0.030165419,0.006040438,0
0.0697772,0.016433408,-0.015242587,0
0.06552046,0.08063128,-0.008857213,0
0.06339196,0.044389986,-0.019499458,0
-0.02493729,0.025742274,-0.01950199,0
-0.023872774,-0.07260969,-0.010984383,0
0.064456075,-0.023958575,-0.028015599,0
0.10489616,0.06613932,-0.019498127,0
0.08786867,0.121009804,-0.040784482,0
0.033594124,0.0516331,-0.02162916,0
-0.016423415,-0.03327024,0.0017841,0
0.0261449,-0.004266864,-0.012047702,0
0.030401371,0.040236235,-0.017374154,0
0.00592466,0.031960044,-0.015243785,0
0.009117413,-0.028094072,-0.010986648,0
0.026144765,-0.023950048,-0.013114484,0
6.04E-04,-0.002207242,-0.012050632,0
0.025080515,0.055780724,-0.045040287,0
0.028273135,0.10030474,-0.047168657,0
0.060199603,0.09410256,-0.03758813,0
0.04849311,0.06613479,-0.035462428,0
0.03785113,0.036115658,-0.020561311,0
-0.01429478,0.03094309,-0.009918001,0
-0.052606355,-0.003228726,-0.007790164,0
-0.064312585,0.074432164,-0.004596877,0
-0.074954435,0.00609906,0.013496191,0
-0.024936758,-0.006328085,0.006046167,0
-0.03877149,-0.041530844,0.007110951,0
-0.043028228,0.028882667,-0.012043704,0
-0.029193496,0.086866505,-0.0077871,0
0.050621744,0.11999565,-0.039714634,0
